"YEAR","SEASON","LENGTH","SAGA Shiny App","StockEff","Percent difference","Absolute percent difference"
2012,"FALL",94,0.0245368359633768,0.00553,343.704086137013,343.704086137013
2012,"FALL",95,0.00590937207986207,0.00133,344.313690215193,344.313690215193
2012,"FALL",96,0.0256846009748051,0.00578,344.370259079673,344.370259079673
2012,"FALL",97,0.0164396362248457,0.0037,344.314492563397,344.314492563397
2012,"FALL",98,0.0152617101643832,0.00344,343.654365243697,343.654365243697
2012,"FALL",99,0.00877851041707795,0.00198,343.359111973634,343.359111973634
2012,"FALL",100,0.0122684179816884,0.00276,344.507897887261,344.507897887261
2012,"FALL",101,0.00434319106092312,0.00098,343.182761318686,343.182761318686
2012,"FALL",102,0.0264563441805121,0.00596,343.898392290471,343.898392290471
2012,"FALL",103,0.00590937207986207,0.00133,344.313690215193,344.313690215193
2012,"FALL",104,0.0139241541154519,0.00314,343.444398581272,343.444398581272
2012,"FALL",105,0.0149348740693945,0.00336,344.490299684361,344.490299684361
2012,"FALL",106,0.0211160330568472,0.00476,343.614139849731,343.614139849731
2012,"FALL",107,0.00668588199681499,0.00151,342.773642173178,342.773642173178
2012,"FALL",108,0.00877851041707795,0.00198,343.359111973634,343.359111973634
2012,"FALL",109,0.0152661520643319,0.00344,343.783490242206,343.783490242206
2012,"FALL",110,0.0241871871476641,0.00545,343.801599039708,343.801599039708
2012,"FALL",111,0.00968569209971666,0.00218,344.297802739296,344.297802739296
2012,"FALL",112,0.0401090488546563,0.00903,344.175513340601,344.175513340601
2012,"FALL",113,0.028983091637571,0.00653,343.845201187918,343.845201187918
2012,"FALL",114,0.00452542285368913,0.00102,343.668907224424,343.668907224424
2012,"FALL",115,0.0237939419065293,0.00536,343.916826614352,343.916826614352
2012,"FALL",116,0.00209262842026296,0.00047,345.240089417651,345.240089417651
2012,"FALL",117,0.00736039272976139,0.00166,343.397152395264,343.397152395264
2012,"FALL",118,0.00871067969421505,0.00196,344.422433378319,344.422433378319
2012,"FALL",120,0.00668588199681499,0.00151,342.773642173178,342.773642173178
2012,"FALL",121,0.00452542285368913,0.00102,343.668907224424,343.668907224424
2012,"FALL",122,0.00661805127395209,0.00149,344.164515030342,344.164515030342
2012,"FALL",127,0.00605579026335531,0.00136,345.278695834949,345.278695834949
2012,"FALL",129,0.00594509529638049,0.00134,343.663828088096,343.663828088096
2012,"FALL",130,0.00209262842026296,0.00047,345.240089417651,345.240089417651
2012,"FALL",132,0.00594509529638049,0.00134,343.663828088096,343.663828088096
2013,"FALL",22,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2013,"FALL",23,0.00872586567694555,0.00197,342.937344007388,342.937344007388
2013,"FALL",24,0.0106574889336369,0.0024,344.062038901538,344.062038901538
2013,"FALL",25,0.040801679116521,0.00919,343.979098112306,343.979098112306
2013,"FALL",26,0.0293446168559684,0.00661,343.94276635353,343.94276635353
2013,"FALL",27,0.0369759106443277,0.00833,343.888483125183,343.888483125183
2013,"FALL",28,0.0324159987365262,0.0073,344.054777212688,344.054777212688
2013,"FALL",29,0.0213535840100376,0.00481,343.941455510137,343.941455510137
2013,"FALL",30,0.0064634579697556,0.00146,342.702600668192,342.702600668192
2013,"FALL",31,0.0167054921625143,0.00376,344.295004322189,344.295004322189
2013,"FALL",32,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2013,"FALL",34,0.0147563206591121,0.00332,344.467489732293,344.467489732293
2013,"FALL",35,0.0168577232027305,0.0038,343.624294808697,343.624294808697
2013,"FALL",36,0.0157232290528772,0.00354,344.159012793143,344.159012793143
2013,"FALL",37,0.0190731893499691,0.0043,343.562543022536,343.562543022536
2013,"FALL",38,0.00937339598057409,0.00211,344.236776330526,344.236776330526
2013,"FALL",39,0.0246965250084451,0.00556,344.182104468437,344.182104468437
2013,"FALL",40,0.0462457719693081,0.01042,343.817389340769,343.817389340769
2013,"FALL",41,0.0125044418999487,0.00282,343.419925530095,343.419925530095
2013,"FALL",42,0.0305936133156096,0.00689,344.029220836133,344.029220836133
2013,"FALL",43,0.0283461216181238,0.00638,344.29657708658,344.29657708658
2013,"FALL",44,0.0171209469033925,0.00386,343.547847238148,343.547847238148
2013,"FALL",45,0.0488664145986371,0.01101,343.836644855923,343.836644855923
2013,"FALL",46,0.0630286957704338,0.0142,343.864054721365,343.864054721365
2013,"FALL",47,0.0322094778080485,0.00725,344.268659421359,344.268659421359
2013,"FALL",48,0.022718618251054,0.00512,343.723012715898,343.723012715898
2013,"FALL",49,0.0461619007508769,0.0104,343.864430296894,343.864430296894
2013,"FALL",50,0.0409572787933825,0.00922,344.222112726492,344.222112726492
2013,"FALL",51,0.0434316912561474,0.00978,344.086822659993,344.086822659993
2013,"FALL",52,0.0168577232027305,0.0038,343.624294808697,343.624294808697
2013,"FALL",53,0.0326749450520525,0.00736,343.953057772452,343.953057772452
2013,"FALL",54,0.0443470516751995,0.00999,343.914431183178,343.914431183178
2013,"FALL",55,0.0167469498953686,0.00377,344.216177595983,344.216177595983
2013,"FALL",56,0.0601365880317197,0.01354,344.140236571047,344.140236571047
2013,"FALL",57,0.0281903809285655,0.00635,343.943006749062,343.943006749062
2013,"FALL",58,0.0371926314912061,0.00838,343.826151446374,343.826151446374
2013,"FALL",59,0.0474865426883036,0.0107,343.79946437667,343.79946437667
2013,"FALL",60,0.0619819428541346,0.01396,343.99672531615,343.99672531615
2013,"FALL",61,0.0293507587423171,0.00661,344.035684452604,344.035684452604
2013,"FALL",62,0.0241010127218521,0.00543,343.849221396909,343.849221396909
2013,"FALL",63,0.0241696389009533,0.00544,344.294832738112,344.294832738112
2013,"FALL",64,0.0167892850405584,0.00378,344.160979908952,344.160979908952
2013,"FALL",65,0.0194645152516199,0.00438,344.39532537945,344.39532537945
2013,"FALL",66,0.0271488924862795,0.00611,344.335392574132,344.335392574132
2013,"FALL",67,0.00917005567181269,0.00207,342.997858541676,342.997858541676
2013,"FALL",68,0.0150950018206306,0.0034,343.970641783253,343.970641783253
2013,"FALL",69,0.0119497292869583,0.00269,344.227854533767,344.227854533767
2013,"FALL",70,0.018945525855148,0.00427,343.689130097143,343.689130097143
2013,"FALL",71,0.0295040865479528,0.00665,343.670474405305,343.670474405305
2013,"FALL",72,0.0317954488622155,0.00716,344.070514835413,344.070514835413
2013,"FALL",73,0.00896276700754136,0.00202,343.701337006998,343.701337006998
2013,"FALL",74,0.0109698477250892,0.00247,344.123389679723,344.123389679723
2013,"FALL",75,0.0241507745357392,0.00544,343.948061318735,343.948061318735
2013,"FALL",76,0.0203726370189038,0.00459,343.848301065443,343.848301065443
2013,"FALL",77,0.0131304756013565,0.00296,343.597148694475,343.597148694475
2013,"FALL",78,0.00840341664363459,0.00189,344.625219239925,344.625219239925
2013,"FALL",80,0.0102115754502535,0.0023,343.981541315371,343.981541315371
2013,"FALL",81,0.0105881733591293,0.00238,344.881233576859,344.881233576859
2013,"FALL",82,0.013318241841162,0.003,343.941394705401,343.941394705401
2013,"FALL",83,0.00711800757206845,0.0016,344.875473254278,344.875473254278
2013,"FALL",84,0.0152077493057475,0.00343,343.374615327915,343.374615327915
2013,"FALL",85,0.0156907647964623,0.00353,344.497586302047,344.497586302047
2013,"FALL",86,0.0167015438070044,0.00376,344.189994867138,344.189994867138
2013,"FALL",87,0.00888887635442695,0.002,344.443817721348,344.443817721348
2013,"FALL",88,0.0205437324243341,0.00463,343.709123635727,343.709123635727
2013,"FALL",89,0.0127466077045577,0.00287,344.132672632673,344.132672632673
2013,"FALL",90,0.00634275110130916,0.00143,343.549028063578,343.549028063578
2013,"FALL",91,0.00407338676774457,0.00092,342.759431276583,342.759431276583
2013,"FALL",92,0.00724523236072176,0.00163,344.492782866366,344.492782866366
2013,"FALL",93,0.00724523236072176,0.00163,344.492782866366,344.492782866366
2013,"FALL",94,0.0100696226688251,0.00227,343.595712283044,343.595712283044
2013,"FALL",95,0.00814677353548913,0.00183,345.178881720718,345.178881720718
2013,"FALL",96,0.00407338676774457,0.00092,342.759431276583,342.759431276583
2013,"FALL",97,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2013,"FALL",98,0.00571571464294645,0.00129,343.078654491973,343.078654491973
2013,"FALL",99,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2013,"FALL",100,0.0133614230625325,0.00301,343.901098423008,343.901098423008
2013,"FALL",101,0.0127163369789816,0.00286,344.627167097258,344.627167097258
2013,"FALL",102,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2013,"FALL",103,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2013,"FALL",104,0.0134902146589279,0.00304,343.757061148944,343.757061148944
2013,"FALL",105,0.0169551159719754,0.00382,343.851203454855,343.851203454855
2013,"FALL",107,0.0033429409984075,0.00075,345.725466454333,345.725466454333
2013,"FALL",108,0.0188297074268567,0.00424,344.096873274922,344.096873274922
2013,"FALL",109,0.00724523236072176,0.00163,344.492782866366,344.492782866366
2013,"FALL",110,0.0075451193625474,0.0017,343.830550738082,343.830550738082
2013,"FALL",111,0.0033429409984075,0.00075,345.725466454333,345.725466454333
2013,"FALL",112,0.0105881733591293,0.00238,344.881233576859,344.881233576859
2013,"FALL",113,0.0104609485704759,0.00236,343.260532647286,343.260532647286
2013,"FALL",114,0.00711800757206845,0.0016,344.875473254278,344.875473254278
2013,"FALL",115,0.0205450798789923,0.00463,343.738226328127,343.738226328127
2013,"FALL",116,0.0100288229952225,0.00226,343.753229877101,343.753229877101
2013,"FALL",117,0.015843873249014,0.00357,343.805973361737,343.805973361737
2013,"FALL",118,0.00711800757206845,0.0016,344.875473254278,344.875473254278
2013,"FALL",120,0.012068806675353,0.00272,343.706127770333,343.706127770333
2013,"FALL",122,0.00704499433128959,0.00159,343.081404483622,343.081404483622
2013,"FALL",125,0.00711800757206845,0.0016,344.875473254278,344.875473254278
2013,"FALL",128,0.00401745173135389,9e-04,346.383525705988,346.383525705988
2014,"FALL",21,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2014,"FALL",22,0.0067171398112686,0.00151,344.843696110504,344.843696110504
2014,"FALL",24,0.00224069175188534,5e-04,348.138350377068,348.138350377068
2014,"FALL",25,0.0160905357918427,0.00362,344.489939001179,344.489939001179
2014,"FALL",26,0.0067171398112686,0.00151,344.843696110504,344.843696110504
2014,"FALL",27,0.0160905357918427,0.00362,344.489939001179,344.489939001179
2014,"FALL",28,0.0067171398112686,0.00151,344.843696110504,344.843696110504
2014,"FALL",29,0.0296661101365567,0.00668,344.103445158034,344.103445158034
2014,"FALL",30,0.0169287152615221,0.00381,344.323235210555,344.323235210555
2014,"FALL",31,0.0126065350924197,0.00284,343.892080719004,343.892080719004
2014,"FALL",32,0.026147772845467,0.00589,343.935022843243,343.935022843243
2014,"FALL",33,0.0174132348876693,0.00392,344.215175705849,344.215175705849
2014,"FALL",34,0.0114038378015556,0.00257,343.729097336796,343.729097336796
2014,"FALL",35,0.0298370175250579,0.00672,344.003236980029,344.003236980029
2014,"FALL",36,0.0153523343241825,0.00346,343.709084513946,343.709084513946
2014,"FALL",37,0.0209362961041012,0.00472,343.565595425873,343.565595425873
2014,"FALL",38,0.0127163369789816,0.00286,344.627167097258,344.627167097258
2014,"FALL",39,0.0229381123476358,0.00517,343.67722142429,343.67722142429
2014,"FALL",40,0.0228076756031113,0.00514,343.729097336796,343.729097336796
2014,"FALL",41,0.0220694741354511,0.00497,344.053805542277,344.053805542277
2014,"FALL",42,0.0324387017807083,0.00731,343.757890296968,343.757890296968
2014,"FALL",43,0.0241303746989379,0.00543,344.389957623165,344.389957623165
2014,"FALL",44,0.0301093130425463,0.00678,344.090162869415,344.090162869415
2014,"FALL",45,0.051604724489393,0.01162,344.102620390645,344.102620390645
2014,"FALL",46,0.0759264534178657,0.0171,344.014347472899,344.014347472899
2014,"FALL",47,0.0446347959170244,0.01005,344.127322557456,344.127322557456
2014,"FALL",48,0.0265253343411041,0.00597,344.310457974943,344.310457974943
2014,"FALL",49,0.0282470053603626,0.00636,344.135304408218,344.135304408218
2014,"FALL",50,0.0361904385870904,0.00815,344.054461191293,344.054461191293
2014,"FALL",51,0.0382012796432191,0.0086,344.200926083943,344.200926083943
2014,"FALL",52,0.0253494294626288,0.00571,343.947976578438,343.947976578438
2014,"FALL",53,0.0313189904619012,0.00705,344.240999459591,344.240999459591
2014,"FALL",54,0.0240793751069346,0.00542,344.268913412078,344.268913412078
2014,"FALL",55,0.0190685829352075,0.00429,344.489112708799,344.489112708799
2014,"FALL",56,0.0319278832866111,0.00719,344.059572831865,344.059572831865
2014,"FALL",57,0.024416113426853,0.0055,343.92933503369,343.92933503369
2014,"FALL",58,0.0169948737184296,0.00383,343.730384293201,343.730384293201
2014,"FALL",59,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2014,"FALL",60,0.0212322817546492,0.00478,344.189994867138,344.189994867138
2014,"FALL",61,0.0316334017714955,0.00712,344.289350723251,344.289350723251
2014,"FALL",62,0.0352359236425648,0.00794,343.777375850942,343.777375850942
2014,"FALL",63,0.0188653836391429,0.00425,343.891379744538,343.891379744538
2014,"FALL",64,0.0119027877270069,0.00268,344.133870410706,344.133870410706
2014,"FALL",65,0.0343475671549466,0.00774,343.76701750577,343.76701750577
2014,"FALL",66,0.00980639896816309,0.00221,343.728460097877,343.728460097877
2014,"FALL",67,0.0138846976781789,0.00313,343.600564798049,343.600564798049
2014,"FALL",68,0.0288875477014617,0.00651,343.741132126908,343.741132126908
2014,"FALL",69,0.00600939708611363,0.00135,345.140524897306,345.140524897306
2014,"FALL",70,0.0461575136891992,0.0104,343.822247011531,343.822247011531
2014,"FALL",71,0.0236224704672409,0.00532,344.031399760167,344.031399760167
2014,"FALL",72,0.0171468305672909,0.00386,344.21840847904,344.21840847904
2014,"FALL",73,0.0206247050484426,0.00465,343.542044052528,343.542044052528
2014,"FALL",74,0.0248957602809224,0.00561,343.77469306457,343.77469306457
2014,"FALL",75,0.018216646893553,0.0041,344.308460818365,344.308460818365
2014,"FALL",76,0.016814729998289,0.00379,343.660422118444,343.660422118444
2014,"FALL",77,0.0316692189964784,0.00713,344.168569375574,344.168569375574
2014,"FALL",78,0.0159588769372794,0.00359,344.53696204121,344.53696204121
2014,"FALL",79,0.0033429409984075,0.00075,345.725466454333,345.725466454333
2014,"FALL",80,0.010260271834876,0.00231,344.167611899394,344.167611899394
2014,"FALL",81,0.00543932975725134,0.00123,342.221931483849,342.221931483849
2014,"FALL",82,0.00177675997946855,4e-04,344.189994867138,344.189994867138
2014,"FALL",83,0.00932187934201595,0.0021,343.899016286474,343.899016286474
2014,"FALL",84,0.0282688544943253,0.00637,343.781075264134,343.781075264134
2014,"FALL",85,0.00505107479877488,0.00114,343.076736734639,343.076736734639
2014,"FALL",86,0.00566983851225964,0.00128,342.956133770285,342.956133770285
2014,"FALL",87,0.0276343756991879,0.00622,344.28256751106,344.28256751106
2014,"FALL",88,0.0167635110532019,0.00378,343.479128391584,343.479128391584
2014,"FALL",89,0.0302308894892896,0.00681,343.919082074737,343.919082074737
2014,"FALL",90,0.0100288229952225,0.00226,343.753229877101,343.753229877101
2014,"FALL",91,0.00177675997946855,4e-04,344.189994867138,344.189994867138
2014,"FALL",92,0.00968569209971666,0.00218,344.297802739296,344.297802739296
2014,"FALL",93,0.0100288229952225,0.00226,343.753229877101,343.753229877101
2014,"FALL",94,0.0142360151441369,0.00321,343.489568353175,343.489568353175
2014,"FALL",95,0.0100288229952225,0.00226,343.753229877101,343.753229877101
2014,"FALL",96,0.00711800757206845,0.0016,344.875473254278,344.875473254278
2014,"FALL",99,0.0218127448528799,0.00491,344.251422665578,344.251422665578
2014,"FALL",100,0.00597893834360846,0.00135,342.884321748775,342.884321748775
2014,"FALL",101,0.0113201859362084,0.00255,343.928860243465,343.928860243465
2014,"FALL",102,0.0117256757798472,0.00264,344.154385600273,344.154385600273
2014,"FALL",103,0.0335184046638226,0.00755,343.952379653279,343.952379653279
2014,"FALL",104,0.0142310013593624,0.00321,343.333375681071,343.333375681071
2014,"FALL",105,0.00633957831563154,0.00143,343.327154939268,343.327154939268
2014,"FALL",107,0.00892547698328091,0.00201,344.053581257757,344.053581257757
2014,"FALL",108,0.0109591542622498,0.00247,343.690455961529,343.690455961529
2014,"FALL",109,0.0232569107189078,0.00524,343.834174024958,343.834174024958
2014,"FALL",110,0.0282596965030731,0.00636,344.33485067725,344.33485067725
2014,"FALL",111,0.0171468305672909,0.00386,344.21840847904,344.21840847904
2014,"FALL",112,0.0100288229952225,0.00226,343.753229877101,343.753229877101
2014,"FALL",113,0.0278797769617843,0.00628,343.945493022043,343.945493022043
2014,"FALL",115,0.0278797769617843,0.00628,343.945493022043,343.945493022043
2014,"FALL",117,0.00892547698328091,0.00201,344.053581257757,344.053581257757
2014,"FALL",118,0.0213490089314308,0.00481,343.846339530787,343.846339530787
2014,"FALL",119,0.0131276553474208,0.00296,343.501869845298,343.501869845298
2014,"FALL",120,0.0160434845553494,0.00361,344.417854718819,344.417854718819
2014,"FALL",121,0.0260027412868255,0.00586,343.732786464598,343.732786464598
2014,"FALL",123,0.0133651834011134,0.00301,344.026026615064,344.026026615064
2014,"FALL",125,0.0178509539665618,0.00402,344.053581257757,344.053581257757
2014,"FALL",128,0.00892547698328091,0.00201,344.053581257757,344.053581257757
2014,"FALL",129,0.00892547698328091,0.00201,344.053581257757,344.053581257757
2014,"FALL",136,0.0100288229952225,0.00226,343.753229877101,343.753229877101
2015,"FALL",19,0.00151353627880654,0.00034,345.157729060748,345.157729060748
2015,"FALL",23,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2015,"FALL",25,0.013575574344714,0.00306,343.64622041549,343.64622041549
2015,"FALL",26,0.00888887635442695,0.002,344.443817721348,344.443817721348
2015,"FALL",27,0.0105047408468658,0.00237,343.23801041628,343.23801041628
2015,"FALL",28,0.00420217836413991,0.00095,342.334564646306,342.334564646306
2015,"FALL",30,0.0103140916808149,0.00232,344.572917276506,344.572917276506
2015,"FALL",32,0.0067171398112686,0.00151,344.843696110504,344.843696110504
2015,"FALL",33,0.00629480678440287,0.00142,343.296252422737,343.296252422737
2015,"FALL",34,0.00644287011602524,0.00145,344.335870070707,344.335870070707
2015,"FALL",35,0.0082196300954938,0.00185,344.304329486151,344.304329486151
2015,"FALL",36,0.0192837683104987,0.00434,344.326458767251,344.326458767251
2015,"FALL",37,0.0195545126883225,0.0044,344.420742916419,344.420742916419
2015,"FALL",38,0.0326837818477176,0.00736,344.073122930945,344.073122930945
2015,"FALL",39,0.0214940013198788,0.00484,344.090936361133,344.090936361133
2015,"FALL",40,0.0143832950718883,0.00324,343.928860243465,343.928860243465
2015,"FALL",41,0.0213015189887697,0.0048,343.78164559937,343.78164559937
2015,"FALL",42,0.0274285206640006,0.00618,343.827195210365,343.827195210365
2015,"FALL",43,0.00177675997946855,4e-04,344.189994867138,344.189994867138
2015,"FALL",44,0.0231119810027695,0.00521,343.608080667361,343.608080667361
2015,"FALL",45,0.0246588902864814,0.00555,344.304329486151,344.304329486151
2015,"FALL",46,0.0353490628296172,0.00796,344.083703889663,344.083703889663
2015,"FALL",47,0.0161270580803096,0.00363,344.271572460318,344.271572460318
2015,"FALL",48,0.0228363011805583,0.00514,344.286015185959,344.286015185959
2015,"FALL",49,0.0390667215676099,0.0088,343.940017813749,343.940017813749
2015,"FALL",50,0.0497566590895844,0.01121,343.859581530637,343.859581530637
2015,"FALL",51,0.0164503061855689,0.00371,343.404479395389,343.404479395389
2015,"FALL",52,0.0393607800446352,0.00887,343.751747966575,343.751747966575
2015,"FALL",53,0.0471181235158413,0.01061,344.091644824141,344.091644824141
2015,"FALL",54,0.0301027324500298,0.00678,343.99310398274,343.99310398274
2015,"FALL",55,0.0304496706883488,0.00686,343.87275055902,343.87275055902
2015,"FALL",56,0.0382697178053912,0.00862,343.964243682032,343.964243682032
2015,"FALL",57,0.0332623569426191,0.00749,344.090212852057,344.090212852057
2015,"FALL",58,0.0239918062222322,0.0054,344.292707819116,344.292707819116
2015,"FALL",59,0.0209868256537819,0.00473,343.696102616953,343.696102616953
2015,"FALL",60,0.0331944358270019,0.00748,343.775880040132,343.775880040132
2015,"FALL",61,0.0306179928440757,0.0069,343.739026725734,343.739026725734
2015,"FALL",62,0.0146991635126827,0.00331,344.083489809144,344.083489809144
2015,"FALL",63,0.0126569471315197,0.00285,344.103408123499,344.103408123499
2015,"FALL",64,0.0201294684573399,0.00453,344.359127093596,344.359127093596
2015,"FALL",65,0.0117407171341708,0.00264,344.724133870104,344.724133870104
2015,"FALL",66,0.00916018478303786,0.00206,344.669164225139,344.669164225139
2015,"FALL",67,0.0304811400218476,0.00687,343.684716475219,343.684716475219
2015,"FALL",68,0.00722925092175299,0.00163,343.512326487914,343.512326487914
2015,"FALL",69,0.0106085731959306,0.00239,343.873355478266,343.873355478266
2015,"FALL",70,0.0160373740051554,0.00361,344.248587400427,344.248587400427
2015,"FALL",71,0.00994574301470104,0.00224,344.006384584868,344.006384584868
2015,"FALL",72,0.0267632697648096,0.00603,343.835319482747,343.835319482747
2015,"FALL",73,0.00302707255761309,0.00068,345.157729060748,345.157729060748
2015,"FALL",74,0.0105417566797714,0.00237,344.799859905968,344.799859905968
2015,"FALL",75,0.00855853061009613,0.00193,343.447181870266,343.447181870266
2015,"FALL",76,0.0131212314356785,0.00296,343.284845799948,343.284845799948
2015,"FALL",77,0.0164271330990642,0.0037,343.976570244979,343.976570244979
2015,"FALL",78,0.0117256757798472,0.00264,344.154385600273,344.154385600273
2015,"FALL",79,0.008719285084429,0.00196,344.861483899439,344.861483899439
2015,"FALL",80,0.00151353627880654,0.00034,345.157729060748,345.157729060748
2015,"FALL",81,0.00762361643042339,0.00172,343.233513396709,343.233513396709
2015,"FALL",82,0.0146199143770905,0.00329,344.374297176003,344.374297176003
2015,"FALL",83,0.0172937971334939,0.0039,343.430695730613,343.430695730613
2015,"FALL",84,0.0217199036601256,0.00489,344.169809000522,344.169809000522
2015,"FALL",86,0.00996254702773437,0.00224,344.756563738142,344.756563738142
2015,"FALL",87,0.0246770574222503,0.00556,343.831968026084,343.831968026084
2015,"FALL",88,0.00633957831563154,0.00143,343.327154939268,343.327154939268
2015,"FALL",89,0.0228004369513431,0.00514,343.588267535858,343.588267535858
2015,"FALL",90,0.0137872814068179,0.00311,343.320945556845,343.320945556845
2015,"FALL",91,0.013596632240767,0.00306,344.334386953168,344.334386953168
2015,"FALL",92,0.0198970795330411,0.00448,344.131239576811,344.131239576811
2015,"FALL",93,0.00664804358984483,0.0015,343.202905989655,343.202905989655
2015,"FALL",94,0.016066822156667,0.00362,343.83486620627,343.83486620627
2015,"FALL",95,0.036553875310933,0.00823,344.154013498578,344.154013498578
2015,"FALL",96,0.00802305839617799,0.00181,343.262894816464,343.262894816464
2015,"FALL",97,0.0177503022372134,0.004,343.757555930336,343.757555930336
2015,"FALL",98,0.0103511075137205,0.00233,344.253541361396,344.253541361396
2015,"FALL",99,0.00802305839617799,0.00181,343.262894816464,343.262894816464
2015,"FALL",100,0.0137387730391244,0.00309,344.620486703056,344.620486703056
2015,"FALL",101,0.037960006919023,0.00855,343.97668911138,343.97668911138
2015,"FALL",102,0.0524372634512011,0.01181,344.007311187139,344.007311187139
2015,"FALL",103,0.0213257261683842,0.0048,344.285961841337,344.285961841337
2015,"FALL",104,0.0108962861016006,0.00245,344.746371493902,344.746371493902
2015,"FALL",105,0.0316065858569906,0.00712,343.912722710542,343.912722710542
2015,"FALL",106,0.0151776665971004,0.00342,343.791420967848,343.791420967848
2015,"FALL",107,0.0310424410613932,0.00699,344.097869261705,344.097869261705
2015,"FALL",108,0.00802305839617799,0.00181,343.262894816464,343.262894816464
2015,"FALL",109,0.0229308736958676,0.00516,344.396777051697,344.396777051697
2015,"FALL",110,0.0314780762859888,0.00709,343.978508970223,343.978508970223
2015,"FALL",111,0.0231485502954686,0.00521,344.309986477324,344.309986477324
2015,"FALL",112,0.0344070980151053,0.00775,343.962555033616,343.962555033616
2015,"FALL",113,0.0256310788223372,0.00577,344.212804546571,344.212804546571
2015,"FALL",114,0.0216256131702098,0.00487,344.05776530205,344.05776530205
2015,"FALL",115,0.0260125181671358,0.00586,343.899627425525,343.899627425525
2015,"FALL",116,0.0190705571129624,0.0043,343.501328208429,343.501328208429
2015,"FALL",117,0.0183293943786698,0.00413,343.811001904839,343.811001904839
2015,"FALL",118,0.00401152919808899,9e-04,345.725466454333,345.725466454333
2015,"FALL",119,0.0238237190876666,0.00537,343.644675747982,343.644675747982
2015,"FALL",120,0.0283137983744056,0.00638,343.789943172502,343.789943172502
2015,"FALL",122,0.0103542802993982,0.00233,344.389712420522,344.389712420522
2015,"FALL",124,0.0162993755957786,0.00367,344.124675634295,344.124675634295
2015,"FALL",125,0.0327706926731683,0.00738,344.047326194692,344.047326194692
2015,"FALL",127,0.00669410773746068,0.00151,343.318393209316,343.318393209316
2015,"FALL",129,0.00594509529638049,0.00134,343.663828088096,343.663828088096
2015,"FALL",130,0.00333636040589095,0.00075,344.848054118793,344.848054118793
2015,"FALL",132,0.00669410773746068,0.00151,343.318393209316,343.318393209316
2015,"FALL",133,0.00640620681486161,0.00144,344.875473254278,344.875473254278
2016,"FALL",19,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2016,"FALL",20,0.00937339598057409,0.00211,344.236776330526,344.236776330526
2016,"FALL",22,0.00468669799028704,0.00106,342.1413198384,342.1413198384
2016,"FALL",23,0.00597079094334987,0.00134,345.581413682826,345.581413682826
2016,"FALL",24,0.0119415818866997,0.00269,343.924977200734,343.924977200734
2016,"FALL",25,0.0190449241383027,0.00429,343.937625601462,343.937625601462
2016,"FALL",26,0.0187209082972497,0.00422,343.623419366108,343.623419366108
2016,"FALL",27,0.0158629883034668,0.00357,344.341409060696,344.341409060696
2016,"FALL",28,0.0450635215194776,0.01015,343.975581472686,343.975581472686
2016,"FALL",29,0.0284352416424908,0.0064,344.300650663919,344.300650663919
2016,"FALL",30,0.0462828739766395,0.01042,344.173454670245,344.173454670245
2016,"FALL",31,0.0121194772377305,0.00273,343.936895154963,343.936895154963
2016,"FALL",32,0.0229331769032484,0.00517,343.581758283334,343.581758283334
2016,"FALL",33,0.014271801032965,0.00321,344.604393550312,344.604393550312
2016,"FALL",34,0.0254436729483123,0.00573,344.043157911209,344.043157911209
2016,"FALL",35,0.0183530845117294,0.00413,344.384612874805,344.384612874805
2016,"FALL",36,0.0174449627444455,0.00393,343.892181792507,343.892181792507
2016,"FALL",37,0.0237943884467357,0.00536,343.925157588353,343.925157588353
2016,"FALL",38,0.0260545399507772,0.00587,343.859283658895,343.859283658895
2016,"FALL",39,0.0109815047746899,0.00247,344.595335007689,344.595335007689
2016,"FALL",40,0.0267365086885756,0.00602,344.128051305243,344.128051305243
2016,"FALL",41,0.0284095773316763,0.0064,343.899645807442,343.899645807442
2016,"FALL",42,0.0472529159858887,0.01064,344.106353250833,344.106353250833
2016,"FALL",43,0.0459944246713307,0.01036,343.961628101648,343.961628101648
2016,"FALL",44,0.0337415494224433,0.0076,343.967755558465,343.967755558465
2016,"FALL",45,0.0827750483986911,0.01864,344.072148061648,344.072148061648
2016,"FALL",46,0.0287217794423543,0.00647,343.92240250934,343.92240250934
2016,"FALL",47,0.0492769182270505,0.0111,343.936200243698,343.936200243698
2016,"FALL",48,0.0636559515818804,0.01434,343.904822746725,343.904822746725
2016,"FALL",49,0.0598300891012227,0.01348,343.843390958625,343.843390958625
2016,"FALL",50,0.067926066729715,0.0153,343.961220455654,343.961220455654
2016,"FALL",51,0.0116456745765389,0.00262,344.491396051102,344.491396051102
2016,"FALL",52,0.0366418672337257,0.00825,344.143845257281,344.143845257281
2016,"FALL",53,0.0500541802117196,0.01127,344.136470379056,344.136470379056
